28299;Ski;ski;7600508;;59.719162;10.83486;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600067;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAB;f;;f;f;;;;;;;;;;;;;;;;Ши;;;希;urn:trainline:public:nloc:csv28299
28300;As;as;7600510;;59.663042;10.794993;;NO;Europe/Oslo;f;f;f;t;f;f;;;f;;f;7600165;f;u4xekv;t;;f;11878;t;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28300
28301;Vestby;vestby;7600511;;59.603857;10.748635;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600140;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAD;f;;f;f;;;;;;;;;;;;;;;;Вестбю;;;韋斯特比;urn:trainline:public:nloc:csv28301
28302;Moss;moss;7600516;;59.431848;10.657026;;NO;Europe/Oslo;f;f;f;t;f;f;;;f;;f;7600002;f;u4xd4e;t;NOXKM;t;7268;t;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAE;f;;f;f;;;;;;;;;;;;;모스;;;Мосс;;;莫斯;urn:trainline:public:nloc:csv28302
28303;Rygge;rygge;7600518;;59.37812;10.74806;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600142;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28303
28304;Rade;rade;7600519;;59.347763;10.865477;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600143;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28304
28305;Fredrikstad;fredrikstad;7600522;;59.209078;10.950704;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600003;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAH;f;;f;f;;;;;;;;;;;;フレドリクスタ;;;;;;;;urn:trainline:public:nloc:csv28305
28306;Sarpsborg;sarpsborg;7600527;;59.286178;11.118622;;NO;Europe/Oslo;f;f;f;t;f;f;;;f;;f;7600066;f;u4xckb;t;NOXKQ;t;7248;t;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAJ;f;;f;f;;;;;;;;;;;;サルプスボルグ;사릅스보르그;;;Сарпсборг;;;萨尔普斯堡;urn:trainline:public:nloc:csv28306
28307;Halden;halden;7600546;;59.120804;11.383768;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600004;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAL;f;;f;f;;;;;;;;;;;;;;;;Халден;;;;urn:trainline:public:nloc:csv28307
28308;Askim;askim;7600533;;59.581689;11.165024;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600150;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAM;f;;f;f;;;;;;;;;;;;;아심;;;Ашим;;;阿希姆;urn:trainline:public:nloc:csv28308
28309;Mysen;mysen;7600536;;59.554533;11.324214;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600152;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28309
28310;Arnes;arnes;7600311;;60.123658;11.464572;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600104;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28310
28311;Skarnes;skarnes;7600315;;60.253867;11.680709;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600105;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28311
28312;Kongsvinger;kongsvinger;7600318;;60.187814;12.003547;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600031;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAQ;f;;f;f;;;;;;;;;;;;;콩스빙에르;;;Конгсвингер;;;孔斯温厄尔;urn:trainline:public:nloc:csv28312
28313;Grefsen;grefsen;7600601;;59.941123;10.780358;29479;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600116;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28313
28314;Hakadal;hakadal;7600608;;60.117429;10.829439;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600166;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28314
28315;Stryken;stryken;7600609;;60.165719;10.720346;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600167;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAX;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28315
28316;Harestua;harestua;7600610;;60.192408;10.723807;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600117;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAY;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28316
28317;Grua;grua;7600612;;60.259368;10.665;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600169;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABA;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28317
28318;Roa;roa;7600613;;60.283468;10.621438;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600062;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABB;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28318
28319;Lunner;lunner;7600614;;60.304638;10.584807;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600170;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28319
28320;Gran;gran;7600615;;60.359337;10.56975;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600171;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABD;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28320
28321;Jaren;jaren;7600616;;60.393038;10.556302;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600118;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28321
28322;Bleiken;bleiken;7600617;;60.468358;10.500542;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600172;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28322
28323;Eina;eina;7600620;;60.630128;10.597419;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600014;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABI;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28323
28324;Raufoss;raufoss;7600622;;60.72189;10.613294;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600090;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28324
28325;Gjøvik;gjovik;7600626;;60.796761;10.695527;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600058;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABL;f;;f;f;;;;;;;;;;;;;예비크;;;Йёвик;;;约维克;urn:trainline:public:nloc:csv28325
28326;Lillestrøm;lillestrom;7600207;;59.953411;11.045243;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600036;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABP;f;;f;f;;;;;;;;;;;;;;;;Лиллестрём;;;利勒斯特罗姆;urn:trainline:public:nloc:csv28326
28327;Jessheim;jessheim;7600212;;60.141987;11.176989;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600083;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABQ;f;;f;f;;;;;;;;;;;;;;;;Йессхейм;;;;urn:trainline:public:nloc:csv28327
28328;Eidsvoll;eidsvoll;7600216;;60.33085;11.248328;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600013;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28328
28329;Tangen;tangen;7600706;;60.615692;11.270135;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600175;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABS;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28329
28330;Stange;stange;7600708;;60.717773;11.195237;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600176;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28330
28331;Hamar;hamar;7600711;;60.791404;11.076912;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600024;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABU;f;;f;f;;;;;;;;;;;;ハーマル;하마르;;;Хамар;;;哈马尔;urn:trainline:public:nloc:csv28331
28332;Brumunddal;brumunddal;7600716;;60.880208;10.938092;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600106;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28332
28333;Moelv;moelv;7600720;;60.93017;10.698053;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600107;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABX;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28333
28334;Lillehammer;lillehammer;7600725;;61.115087;10.461088;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600035;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOABY;f;;f;f;;;;;;;;;;;;リレハンメル;릴레함메르;;;Лиллехаммер;;;利勒哈默尔;urn:trainline:public:nloc:csv28334
28335;Ringebu;ringebu;7600734;;61.529193;10.139238;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600108;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28335
28336;Vinstra;vinstra;7600739;;61.595246;9.747381;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600109;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28336
28337;Kvam;kvam;7600740;;61.664706;9.700987;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600184;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28337
28338;Otta;otta;7600743;;61.772406;9.537213;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600054;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28338
28339;Dovre;dovre;7600746;;61.984182;9.256992;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600186;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACH;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28339
28340;Dombas;dombas;7600747;;62.068789;9.125561;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600010;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACI;f;;f;f;;;;;;;;;;;;;;;;;;;杜姆奥斯;urn:trainline:public:nloc:csv28340
28341;Lesja;lesja;7600801;;62.119138;8.852837;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600187;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28341
28342;Bjorli;bjorli;7600805;;62.258246;8.201236;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600197;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACK;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28342
28343;Åndalsnes;andalsnes;7600810;;62.567205;7.691089;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600006;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACL;f;;f;f;;;;;;;;;;;;オンダルスネス;;;;;;;翁達爾斯內斯;urn:trainline:public:nloc:csv28343
28344;Hjerkinn;hjerkinn;7601102;;62.215259;9.564486;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600110;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28344
28345;Kongsvoll;kongsvoll;7601103;;62.374467;9.623491;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600230;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28345
28346;Oppdal;oppdal;7601107;;62.613158;9.712161;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600111;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACQ;f;;f;f;;;;;;;;;;;;;;;;Оппдал;;;奧普達爾;urn:trainline:public:nloc:csv28346
28347;Berkåk;berkak;7601110;;62.841583;10.05767;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600112;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACS;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28347
28348;Storen;storen;7601114;;63.05175;10.285304;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600236;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACT;f;;f;f;;;;;;;;;;;;;;;;;;;斯特倫;urn:trainline:public:nloc:csv28348
28349;Heimdal;heimdal;7601122;;63.351019;10.357622;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600113;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACU;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28349
28350;Leangen;leangen;7601201;;63.436956;10.464064;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600247;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28350
28351;Hommelvik;hommelvik;7601207;;63.411786;10.794013;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7689011;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28351
28352;Hell;hell;7601208;;63.446332;10.899267;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600025;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACX;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28352
28353;Hegra;hegra;7601210;;63.444363;10.984791;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7689012;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOACZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28353
28354;Gudå;guda;7601213;;63.456786;11.425289;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600249;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28354
28355;Meraker;meraker;7601214;;63.444948;11.643718;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600094;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADD;f;;f;f;;;;;;;;;;;;;;;;Мерокер;;;梅羅克;urn:trainline:public:nloc:csv28355
28356;Kopperå;koppera;7601215;;63.434026;11.776489;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600093;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28356
28357;Stjordal;stjordal;7601300;;63.470288;10.913587;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600128;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28357
28358;Skatval;skatval;7601301;;63.50878;10.821178;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600252;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADH;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28358
28359;Asen;asen;7601303;;63.609387;11.052641;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600254;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28359
28360;Ronglan;ronglan;7601304;;63.667152;11.113759;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600255;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADK;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28360
