28299;Ski;ski;7600508;;59.719162;10.83486;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600067;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAB;f;;f;f;;;;;;;;;;;;;;;;Ши;;;希;urn:trainline:public:nloc:csv28299
28361;Skogn;skogn;7601305;;63.705725;11.194482;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600256;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADL;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28361
28362;Levanger;levanger;7601306;;63.74472;11.300708;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600034;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADM;f;;f;f;;;;;;;;;;;;;레방에르;;;Левангер;;;莱旺厄尔;urn:trainline:public:nloc:csv28362
28363;Verdal;verdal;7601308;;63.790879;11.484573;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600129;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28363
28364;Rora;rora;7601310;;63.85695;11.401585;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600258;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28364
28365;Sparbu;sparbu;7601311;;63.919218;11.428354;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600259;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28365
28366;Steinkjer;steinkjer;7601314;;64.011987;11.494866;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600040;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADQ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28366
28367;Jorstad;jorstad;7601320;;64.184032;12.209041;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600261;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28367
28368;Snasa;snasa;7601321;;64.243999;12.397347;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600262;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADS;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28368
28369;Grong;grong;7601325;;64.445096;12.379153;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600023;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28369
28370;Harran;harran;7601335;;64.595045;12.435362;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600263;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28370
28371;Lassemoen;lassemoen;7601337;;64.682394;12.660973;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600264;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28371
28372;Namsskogan;namsskogan;7601341;;64.924428;13.151407;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600266;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADY;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28372
28373;Majavatn;majavatn;7601344;;65.143738;13.401199;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600267;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOADZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28373
28374;Svenningdal;svenningdal;7601347;;65.434039;13.394497;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600268;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEB;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28374
28375;Trofors;trofors;7601348;;65.535083;13.399842;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600269;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28375
28376;Mosjøen;mosjoen;7601352;;65.844654;13.199922;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600048;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEE;f;;f;f;;;;;;;;;;;;;;;;Мушёэн;;;莫舍恩;urn:trainline:public:nloc:csv28376
28377;Bjerka;bjerka;7601361;;66.149226;13.831719;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600271;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28377
28378;Mo i Rana;mo-i-rana;7601364;;66.308992;14.132265;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600047;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEI;f;;f;f;;;;;;;;;;;;モー・イ・ラーナ;모이라나;;;Му-и-Рана;;;摩城;urn:trainline:public:nloc:csv28378
28379;Dunderland;dunderland;7601370;;66.44587;14.837253;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600272;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28379
28380;Lønsdal;lonsdal;7601376;;66.74282;15.463316;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600275;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEM;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28380
28381;Røkland;rokland;7601380;;66.986706;15.320135;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600276;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28381
28382;Rognan;rognan;7601382;;67.093238;15.396544;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600277;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28382
28383;Fauske;fauske;7601385;;67.264257;15.399663;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600017;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEP;f;;f;f;;;;;;;;;;;;;;;;Фауске;;;;urn:trainline:public:nloc:csv28383
28384;Bodø;bodo;7601388;;67.286533;14.390732;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600008;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEQ;f;;f;f;;;;;;;;;;;;ボードー;보되;;;Бодо;;;博德;urn:trainline:public:nloc:csv28384
28385;Ilseng;ilseng;7600904;;60.777012;11.222439;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600198;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAER;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28385
28386;Loten;loten;7600907;;60.818704;11.342112;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600200;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAES;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28386
28387;Elverum;elverum;7600909;;60.882905;11.546742;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600015;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAET;f;;f;f;;;;;;;;;;;;;;;;Эльверум;;;埃尔沃吕姆;urn:trainline:public:nloc:csv28387
28388;Rudstad;rudstad;7600912;;61.008296;11.40332;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600201;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEU;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28388
28389;Rena;rena;7600914;;61.133398;11.369223;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600114;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28389
28390;Steinvik;steinvik;7600915;;61.252047;11.325095;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600202;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28390
28391;Opphus;opphus;7600916;;61.332617;11.260975;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600203;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEX;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28391
28392;Stai;stai;7600919;;61.493767;11.058583;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600206;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAEZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28392
28393;Koppang;koppang;7600920;;61.57342;11.044668;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600115;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFA;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28393
28394;Atna;atna;7600922;;61.73235;10.834051;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600207;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFB;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28394
28395;Hanestad;hanestad;7600923;;61.838791;10.88172;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600208;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28395
28396;Bellingmo;bellingmo;7600925;;62.032464;10.781167;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600210;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28396
28397;Alvdal;alvdal;7600926;;62.108962;10.633519;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600211;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28397
28398;Auma;auma;7600927;;62.221138;10.659031;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600213;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28398
28399;Tynset;tynset;7600928;;62.274912;10.77678;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600044;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFH;f;;f;f;;;;;;;;;;;;;;;;Тюнсет;;;廷瑟;urn:trainline:public:nloc:csv28399
28400;Tolga;tolga;7601002;;62.408473;10.998077;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600214;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFI;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28400
28401;Os;os;7601004;;62.497422;11.22714;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600215;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28401
28402;Røros;roros;7601006;;62.574459;11.378986;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600217;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFK;f;;f;f;;;;;;;;;;;;レーロース;;;;Рёрус;;;勒羅斯;urn:trainline:public:nloc:csv28402
28403;Glåmos;glamos;7601008;;62.674203;11.417082;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600218;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFL;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28403
28404;Reitan;reitan;7601011;;62.808044;11.378788;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600220;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFM;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28404
28405;Haltdalen;haltdalen;7601014;;62.928652;11.143486;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600223;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28405
28406;Singsås;singsas;7601017;;62.956141;10.72965;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600226;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28406
28407;Sandvika;sandvika;7601408;;59.892887;10.525451;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600281;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFR;f;;f;f;;;;;;;;;;;;;;;;Сандвика;;;;urn:trainline:public:nloc:csv28407
28408;Asker;asker;7601413;;59.833037;10.434094;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600119;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFS;f;;f;f;;;;;;;;;;;;アスケー;아스케르;;;Аскер;;;阿斯克尔;urn:trainline:public:nloc:csv28408
28409;Drammen;drammen;7601421;;59.740322;10.20415;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600011;f;;f;NOXND;t;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFT;f;;f;f;;;;;;;;;;;;ドランメン;드람멘;;;Драммен;;;德拉门;urn:trainline:public:nloc:csv28409
28410;Mjøndalen;mjondalen;7601603;;59.750777;10.011843;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600296;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFU;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28410
28411;Hokksund;hokksund;7601605;;59.767577;9.909591;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600027;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28411
28412;Kongsberg;kongsberg;7601631;;59.671986;9.650639;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600030;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFW;f;;f;f;;;;;;;;;;;;;;;;Конгсберг;;;;urn:trainline:public:nloc:csv28412
28413;Nordagutu;nordagutu;7601810;;59.418032;9.323719;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600052;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFY;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28413
28414;Bo;bo;7602002;;59.409546;9.068048;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600318;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAFZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28414
28415;Lunde;lunde;7602005;;59.299159;9.101002;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600319;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGA;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28415
28416;Drangedal;drangedal;7602103;;59.096101;9.064048;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600326;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28416
28417;Neslandsvatn;neslandsvatn;7602105;;58.971259;9.156223;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600051;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGD;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28417
28418;Gjerstad;gjerstad;7602107;;58.870184;9.023012;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600327;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28418
28419;Vegårshei;vegarshei;7602110;;58.760839;8.855453;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600328;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28419
28420;Nelaug;nelaug;7602113;;58.655962;8.633779;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600050;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGH;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28420
28421;Vennesla;vennesla;7602124;;58.25365;7.968496;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600331;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28421
28422;Kristiansand;kristiansand;7602130;;58.145645;7.987275;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600069;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGO;f;;f;f;;;;;;;;;;;;;;;;Кристиансанн;;;克里斯蒂安桑;urn:trainline:public:nloc:csv28422
28423;Nodeland;nodeland;7602175;;58.157564;7.834791;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600338;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28423
