28299;Ski;ski;7600508;;59.719162;10.83486;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600067;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAAB;f;;f;f;;;;;;;;;;;;;;;;Ши;;;希;urn:trainline:public:nloc:csv28299
28424;Breland;breland;7602176;;58.199823;7.720933;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600339;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGQ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28424
28425;Marnardal;marnardal;7602178;;58.214241;7.512887;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600340;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28425
28426;Audnedal;audnedal;7602180;;58.318759;7.367289;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600341;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGS;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28426
28427;Snartemo;snartemo;7602181;;58.331811;7.211002;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600125;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28427
28428;Storekvina;storekvina;7602183;;58.380461;6.956715;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600342;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28428
28429;Gyland;gyland;7602184;;58.385207;6.8408;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600343;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28429
28430;Sira;sira;7602203;;58.417865;6.661033;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600037;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGY;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28430
28431;Moi;moi;7602204;;58.458101;6.551329;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600126;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAGZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28431
28432;Egersund;egersund;7602212;;58.461337;6.001459;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600012;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHD;f;;f;f;;;;;;;;;;;;;;;;;;;埃格尔松;urn:trainline:public:nloc:csv28432
28433;Vigrestad;vigrestad;7602219;;58.570313;5.688014;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600348;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28433
28434;Narbo;narbo;7602221;;58.666084;5.64074;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600350;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28434
28435;Bryne;bryne;7602223;;58.734852;5.64954;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600127;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28435
28436;Sandnes;sandnes;7602226;;58.84728;5.734066;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600071;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHH;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28436
28437;Stavanger;stavanger;7602234;;58.966773;5.731657;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600039;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHI;f;;f;f;;;;;;;;;;;;スタヴァンゲル;;;;;;;;urn:trainline:public:nloc:csv28437
28438;Vikersund;vikersund;7601612;;59.969682;9.997991;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600302;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHJ;f;;f;f;;;;;;;;;;;;ヴィケルスン;;;;Викерсунд;;;;urn:trainline:public:nloc:csv28438
28439;Flaten;flaten;7602136;;58.639054;8.681557;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600405;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHK;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28439
28440;Froland;froland;7602140;;58.530383;8.654211;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600334;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHM;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28440
28441;Rise;rise;7602142;;58.468429;8.624143;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600336;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28441
28442;Arendal;arendal;7602146;;58.464825;8.769786;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600075;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHO;f;;f;f;;;;;;;;;;;;アーレンダール;아렌달;;;Арендал;;;阿伦达尔;urn:trainline:public:nloc:csv28442
28443;Sande;sande;7601502;;59.586966;10.203502;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600290;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28443
28444;Holmestrand;holmestrand;7601505;;59.491986;10.312362;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600028;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHQ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28444
28445;Skoppum;skoppum;7601507;;59.391352;10.411045;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600038;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28445
28446;Tønsberg;tonsberg;7601510;;59.27149;10.409733;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600042;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHS;f;;f;f;;;;;;;;;;;;トンスベルグ;퇸스베르그;;;Тёнсберг;;;滕斯贝格;urn:trainline:public:nloc:csv28446
28447;Stokke;stokke;7601512;;59.221285;10.300226;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600291;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28447
28448;Sandefjord;sandefjord;7601514;;59.135024;10.22416;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600065;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHU;f;;f;f;;;;;;;;;;;;;산네피오르;;;Саннефьорд;;;桑德尔福德;urn:trainline:public:nloc:csv28448
28449;Larvik;larvik;7601519;;59.050022;10.032015;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600033;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHV;f;;f;f;;;;;;;;;;;;ラルヴィク;라르비크;;;Ларвик;;;拉尔维克;urn:trainline:public:nloc:csv28449
28450;Porsgrunn;porsgrunn;7601821;;59.139222;9.659134;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600072;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHX;f;;f;f;;;;;;;;;;;;;포르스그룬;;;;;;波什格伦;urn:trainline:public:nloc:csv28450
28451;Skien;skien;7601815;;59.219325;9.603805;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600055;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAHZ;f;;f;f;;;;;;;;;;;;シーエン;시엔;;;Шиен;;;希恩;urn:trainline:public:nloc:csv28451
28452;Honefoss;honefoss;7601617;;60.16909;10.245707;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600029;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIC;f;;f;f;;;;;;;;;;;;;회네포스;;;Хёнефосс;;;赫讷福斯;urn:trainline:public:nloc:csv28452
28453;Flå;fla;7602307;;60.4325;9.472796;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600356;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28453
28454;Nesbyen;nesbyen;7602313;;60.57782;9.111816;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600120;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIG;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28454
28455;Gol;gol;7602315;;60.69895;8.970182;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600371;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIH;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28455
28456;Al;al;7602317;;60.626038;8.561757;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600372;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIJ;f;;f;f;;;;;;;;;;;;オール;;;;Ол;;;奧爾;urn:trainline:public:nloc:csv28456
28457;Geilo;geilo;7602319;;60.534951;8.206881;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600021;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIK;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28457
28458;Ustaoset;ustaoset;7602320;;60.496791;8.044554;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600121;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIL;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28458
28459;Haugastøl;haugastol;7602321;;60.51148;7.869174;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600122;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIM;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28459
28460;Finse;finse;7602322;;60.601749;7.504689;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600018;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIN;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28460
28461;Hallingskeid;hallingskeid;7602323;;60.667892;7.252559;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600357;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIO;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28461
28462;Myrdal;myrdal;7602324;;60.734655;7.122953;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600068;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIP;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28462
28463;Upsete;upsete;7602325;;60.725225;7.011891;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600358;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIQ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28463
28464;Mjølfjell;mjolfjell;7602326;;60.694015;6.840386;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600359;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28464
28465;Reimegrend;reimegrend;7602327;;60.678149;6.731221;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600360;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIS;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28465
28466;Urdland;urdland;7602328;;60.679497;6.592392;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600361;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28466
28467;Voss;voss;7602330;;60.629238;6.410468;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600045;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIU;f;;f;f;;;;;;;;;;;;ヴォス;보스;;;Восс;;;沃斯;urn:trainline:public:nloc:csv28467
28468;Dale;dale;7602335;;60.58609;5.815912;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600123;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIV;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28468
28469;Stanghelle;stanghelle;7602336;;60.548731;5.733113;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600367;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIW;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28469
28470;Vaksdal;vaksdal;7602337;;60.478408;5.73589;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600124;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIX;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28470
28471;Trengereid;trengereid;7602339;;60.429363;5.624793;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600368;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIY;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28471
28472;Arna;arna;7602342;;60.420167;5.465908;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600073;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAIZ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28472
28473;Bergen;bergen;7602351;;60.390062;5.334127;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600007;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJA;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28473
28474;Vatnahalsen;vatnahalsen;7602358;;60.743923;7.130018;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600456;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJB;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28474
28475;Berekvam;berekvam;7602359;;60.788518;7.09648;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600369;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJC;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28475
28476;Håreina;hareina;7602360;;60.839622;7.123097;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600370;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJD;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28476
28477;Flam;flam;7602361;;60.863255;7.114449;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600019;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJE;f;;f;f;;;;;;;;;;;;フロム;;;;;;;弗洛姆;urn:trainline:public:nloc:csv28477
28478;Ørneberget;orneberget;7632134;;60.703966;6.940499;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600442;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJF;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28478
28479;Narvik;narvik;7602402;;68.429979;17.454597;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600092;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJG;f;;f;f;;;;;;;;;;;;ナルヴィク;나르비크;Narwik;;Нарвик;;;纳尔维克;urn:trainline:public:nloc:csv28479
28480;Rombak;rombak;7602404;;68.414436;17.776213;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600189;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJI;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28480
28481;Katterat;katterat;7602405;;68.403334;17.911537;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600190;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJJ;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28481
28482;Bjørnfjell;bjornfjell;7602406;;68.429223;18.097901;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600149;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJK;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28482
28483;Trondheim;trondheim;7601126;;63.436606;10.399404;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600043;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOAJN;f;;f;f;;;;;;;;;;;;トロンヘイム;트론헤임;;;;;;特隆赫姆;urn:trainline:public:nloc:csv28483
28484;Klepp;klepp;7602224;;58.771752;5.678189;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600351;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOKLE;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28484
28485;Notodden;notodden;7601806;;59.557086;9.257388;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600053;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NONOT;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28485
28486;Varhaug;varhaug;7602220;;58.618459;5.646439;;NO;Europe/Oslo;f;f;f;f;f;f;;;f;;f;7600349;f;;f;;f;;f;;f;;f;;f;;f;;f;;;;f;;f;;f;;f;NOVAR;f;;f;f;;;;;;;;;;;;;;;;;;;;urn:trainline:public:nloc:csv28486
